id,cast,cinematographer,costume department,director,editor,genres,language,rating,producer,writer,distributor
0111161,Tim Robbins,Roger Deakins,Cookie Beard,Frank Darabont,Richard Francis-Bruce,Crime,English,9.3,Liz Glotzer,Stephen King,PolyGram Film International
0068646,Marlon Brando,Gordon Willis,George Newman,Francis Ford Coppola,William Reynolds,Crime,English,9.2,Gray Frederickson,Mario Puzo,Paramount Pictures
1795369,Benedict Cumberbatch,null,null,Danny Boyle,null,null,English,9.1,null,Nick Dear,National Theatre Live
3313066,Tom Hiddleston,null,null,Tim Van Someren,null,null,English,9.0,null,William Shakespeare,null
0071562,Al Pacino,Gordon Willis,Sandy Berke Jordan,Francis Ford Coppola,Barry Malkin,Crime,English,9.0,Francis Ford Coppola,Francis Ford Coppola,Paramount Pictures
0468569,Christian Bale,Wally Pfister,Jennifer Alford,Christopher Nolan,Lee Smith,Action,English,9.0,Kevin De La Noy,Jonathan Nolan,Warner Bros.
0050083,Martin Balsam,Boris Kaufman,null,Sidney Lumet,Carl Lerner,Crime,English,8.9,Henry Fonda,Reginald Rose,United Artists
0108052,Liam Neeson,Janusz Kaminski,Ewa Helman-Szczerbic,Steven Spielberg,Michael Kahn,Biography,English,8.9,Irving Glovin,Thomas Keneally,Universal Pictures
0110912,Tim Roth,Andrzej Sekula,Jacqueline Aronson,Quentin Tarantino,Sally Menke,Crime,English,8.9,Lawrence Bender,Quentin Tarantino,Miramax
0167260,Noel Appleby,Andrew Lesnie,Catherine Anderton,Peter Jackson,Jamie Selkirk,Adventure,English,8.9,Peter Jackson,J.R.R. Tolkien,New Line Cinema
4156348,Richard Armitage,null,null,Yaël Farber,null,Drama,English,8.9,null,Arthur Miller,CinemaLive
2077886,Ramin Karimloo,null,Johanna Elf,Nick Morris,Lawrence Huck,Drama,English,8.9,Cameron Mackintosh,Richard Stilgoe,Universal Studios Home Entertainment
3154822,Helen Mirren,null,null,null,null,null,English,8.8,null,Peter Morgan,null
0137523,Edward Norton,Jeff Cronenweth,Terry Anderson,David Fincher,James Haygood,Drama,English,8.9,Ross Grayson Bell,Chuck Palahniuk,Twentieth Century Fox Film Corporation
3516870,Mike Stoklasa,null,null,Mike Stoklasa,Mike Stoklasa,Comedy,English,8.8,Mike Stoklasa,Mike Stoklasa,Blip.TV
0120737,Alan Howard,Andrew Lesnie,Catherine Anderton,Peter Jackson,John Gilbert,Adventure,English,8.8,Peter Jackson,J.R.R. Tolkien,New Line Cinema
1375666,Leonardo DiCaprio,Wally Pfister,Terry Anderson,Christopher Nolan,Lee Smith,Action,English,8.8,Zakaria Alaoui,Christopher Nolan,Columbia TriStar Warner Filmes de Portugal
0371392,Jai Koutrae,Paul Kolsky,null,Georgina Willis,Kerry Rock,Crime,English,8.8,Kerry Rock,Georgina Willis,Potoroo Films
0080684,Mark Hamill,Peter Suschitzky,Tiny Nicholls,Irvin Kershner,T.M. Christopher,Action,English,8.8,Jim Bloom,Leigh Brackett,Twentieth Century Fox Film Corporation
0109830,Tom Hanks,Don Burgess,Patricia Bercsi,Robert Zemeckis,Arthur Schmidt,Drama,English,8.8,Wendy Finerman,Winston Groom,Paramount Pictures
2640460,Elina Abai Kyzy,Murat Aliyev,Saltanat Abdrakhmanova,Sadyk Sher-Niyaz,Eldiyar Madakim,Action,English,8.7,Farkhad Bekmanbetov,Sadyk Sher-Niyaz,null
0167261,Bruce Allpress,Andrew Lesnie,Catherine Anderton,Peter Jackson,Michael Horton,Adventure,English,8.7,Peter Jackson,J.R.R. Tolkien,New Line Cinema
1754109,Alfie Boe,null,null,Nick Morris,Marko Keser,Music,English,8.7,Sinead D'Arcy,Alain Boublil,Universal Pictures
0073486,Michael Berryman,Haskell Wexler,Aggie Guerard Rodgers,Milos Forman,Sheldon Kahn,Drama,English,8.7,Michael Douglas,Lawrence Hauben,United Artists
2567688,Udo Kier,Joel San Juan,null,Kris De Meester,Kris De Meester,Comedy,English,8.7,Mitchell A. Martin,Kris De Meester,null
0133093,Keanu Reeves,Bill Pope,Lyn Askew,Andy Wachowski,Zach Staenberg,Action,English,8.7,Bruce Berman,Andy Wachowski,Warner Bros.
0099685,Robert De Niro,Michael Ballhaus,Jennifer L. Bryan,Martin Scorsese,James Y. Kwei,Biography,English,8.7,Barbara De Fina,Nicholas Pileggi,Warner Bros.
4476736,Benedict Cumberbatch,null,null,null,null,Drama,English,8.7,Sonia Friedman,William Shakespeare,National Theatre Live
0076759,Mark Hamill,Gilbert Taylor,Ron Beck,George Lucas,Richard Chew,Action,English,8.7,Gary Kurtz,George Lucas,Twentieth Century Fox Film Corporation
3970482,Roger Waters,Brett Turnbull,Dario Andrade,Sean Evans,Andrew Marcus,Music,English,8.7,Jocelyn Debois,Sean Evans,Universal Pictures
0016560,Marion Davies,George Barnes,null,George W. Hill,W. Donn Hayes,Drama,English,8.7,null,Salisbury Field,Metro-Goldwyn Pictures Corporation
0816692,Ellen Burstyn,Hoyte Van Hoytema,Mark Avery,Christopher Nolan,Lee Smith,Adventure,English,8.6,Jordan Goldberg,Jonathan Nolan,20th Century Fox
0114369,Morgan Freeman,Darius Khondji,Elinor Bardach,David Fincher,Richard Francis-Bruce,Crime,English,8.6,Stephen Brown,Andrew Kevin Walker,New Line Cinema
0074896,Anthony Quinn,Said Baker,Betty Adamson,Moustapha Akkad,John Bloom,Adventure,English,8.6,Moustapha Akkad,H.A.L. Craig,Tarik Film Distributors
0038650,James Stewart,Joseph F. Biroc,Eugene Joseff,Frank Capra,William Hornbeck,Drama,English,8.6,Frank Capra,Frances Goodrich,RKO Radio Pictures
0114814,Stephen Baldwin,Newton Thomas Sigel,Erin Beck,Bryan Singer,John Ottman,Crime,English,8.6,Hans Brockmann,Christopher McQuarrie,Gramercy Pictures (I)
0102926,Jodie Foster,Tak Fujimoto,Mark Burchard,Jonathan Demme,Craig McKay,Crime,English,8.6,Grace Blake,Thomas Harris,Orion Pictures
2636364,Dan Burman,Joshua Carver,null,Kris Smith,Kris Smith,Drama,English,8.6,John Atkins,Kris Smith,null
3076658,Michael B. Jordan,Maryse Alberti,Teresa Binder,Ryan Coogler,Claudia Castello,Drama,English,8.6,Robert Chartoff,Ryan Coogler,Geo Films
0110413,Jean Reno,Thierry Arbogast,Laurence Glentzin,Luc Besson,Sylvie Landra,Crime,English,8.6,Claude Besson,Luc Besson,Gaumont Buena Vista International (GBVI)
0064116,Claudia Cardinale,Tonino Delli Colli,Marilù Carteny,Sergio Leone,Nino Baragli,Western,English,8.6,Bino Cicogna,Sergio Donati,Euro International Film (EIA)
0021749,Virginia Cherrill,Gordon Pollock,null,Charles Chaplin,Charles Chaplin,Comedy,English,8.6,Charles Chaplin,Charles Chaplin,United Artists
3967356,Carey Mulligan,null,Jenni Carvell,Robin Lough,null,null,English,8.5,null,David Hare,National Theatre Live
1895587,Mark Ruffalo,Masanobu Takayanagi,Robin Chalfin,Tom McCarthy,Tom McArdle,Biography,English,8.6,Michael Bederman,Josh Singer,BIM Distribuzione
4379480,Steven Joseph Adams,Geno McGahee,null,Forris Day Jr.,Forris Day Jr.,Horror,English,8.6,Forris Day Jr.,Geno McGahee,X Posse Productions
0034583,Humphrey Bogart,Arthur Edeson,Anthony Gasbarri,Michael Curtiz,Owen Marks,Drama,English,8.6,Hal B. Wallis,Julius J. Epstein,Warner Bros.
0120815,Tom Hanks,Janusz Kaminski,Fiona Belton,Steven Spielberg,Michael Kahn,Action,English,8.6,Ian Bryce,Robert Rodat,DreamWorks Distribution
4020156,Gillian Anderson,null,null,Benedict Andrews,null,null,English,8.5,Joshua Andrews,Tennessee Williams,null
0120586,Edward Norton,Tony Kaye,Marisa Aboitiz,Tony Kaye,Gerald B. Greenberg,Crime,English,8.6,Bill Carraro,David McKenna,New Line Cinema
0027977,Charles Chaplin,Ira H. Morgan,null,Charles Chaplin,Charles Chaplin,Comedy,English,8.6,Charles Chaplin,Charles Chaplin,United Artists
0054215,Anthony Perkins,John L. Russell,Helen Colvig,Alfred Hitchcock,George Tomasini,Horror,English,8.5,Alfred Hitchcock,Joseph Stefano,Paramount Pictures
0014636,Gloria Swanson,Harold Rosson,null,Allan Dwan,null,Romance,English,8.5,Allan Dwan,Pierre Berton,Paramount Pictures
0082971,Harrison Ford,Douglas Slocombe,Ian Hickinbotham,Steven Spielberg,Michael Kahn,Action,English,8.5,Howard G. Kazanjian,Lawrence Kasdan,Paramount Pictures
0047396,James Stewart,Robert Burks,Joan Joseff,Alfred Hitchcock,George Tomasini,Mystery,English,8.5,Alfred Hitchcock,John Michael Hayes,Cinema International Corporation (C.I.C.)
0120689,Tom Hanks,David Tattersall,Lis Bothwell,Frank Darabont,Richard Francis-Bruce,Crime,English,8.5,Frank Darabont,Stephen King,Warner Bros.
4085696,Elliott Hanna,null,null,Brett Sullivan,null,Comedy,English,8.5,null,Lee Hall,Universal Pictures
0016690,William Haines,Ira H. Morgan,Kathleen Kay,Jack Conway,Frank Davis,Drama,English,8.5,Harry Rapf,Joseph Farnham,Metro-Goldwyn-Mayer (MGM)
2582802,Miles Teller,Sharone Meir,John Thong Hoang Nguyen,Damien Chazelle,Tom Cross,Drama,English,8.5,Jason Blum,Damien Chazelle,Ad Vitam Distribution
0253474,Adrien Brody,Pawel Edelman,Janusz Adamiak,Roman Polanski,Hervé de Luze,Biography,English,8.5,Robert Benmussa,Ronald Harwood,StudioCanal
0103064,Arnold Schwarzenegger,Adam Greenberg,Colin Booth,James Cameron,Conrad Buff IV,Action,English,8.5,Stephanie Austin,James Cameron,TriStar Pictures
1821700,Shaan Shahid,Bilal Lashari,Iftikhar Ahmad Shaheen Shah,Bilal Lashari,Bilal Lashari,Action,English,8.5,Jameel Ahmed,Hassan Rana,ARY Films
0172495,Russell Crowe,John Mathieson,Ait Hamid Abdellam,Ridley Scott,Pietro Scalia,Action,English,8.5,David Franzoni,David Franzoni,DreamWorks Distribution
0407887,Leonardo DiCaprio,Michael Ballhaus,Wayne Allen,Martin Scorsese,Thelma Schoonmaker,Crime,English,8.5,Michael Aguilar,William Monahan,Entertainment Film Distributors
0043014,William Holden,John F. Seitz,Ed Fitzharris,Billy Wilder,Arthur P. Schmidt,Drama,English,8.5,Charles Brackett,Charles Brackett,Paramount Pictures
0088763,Michael J. Fox,Dean Cundey,Brian Callahan,Robert Zemeckis,Harry Keramidas,Adventure,English,8.5,Neil Canton,Robert Zemeckis,Universal Pictures
0209144,Guy Pearce,Wally Pfister,Anne Laoparadonchai,Christopher Nolan,Dody Dorn,Mystery,English,8.5,Christopher Ball,Christopher Nolan,Newmarket Films
0057012,Peter Sellers,Gilbert Taylor,Bridget Sellers,Stanley Kubrick,Anthony Harvey,Comedy,English,8.5,Stanley Kubrick,Stanley Kubrick,Columbia Pictures
0078788,Marlon Brando,Vittorio Storaro,Luster Bayless,Francis Ford Coppola,Lisa Fruchtman,Drama,English,8.5,John Ashley,John Milius,United Artists
1345836,Christian Bale,Wally Pfister,Terry Archer,Christopher Nolan,Lee Smith,Action,English,8.5,Kevin De La Noy,Jonathan Nolan,20th Century Fox
0482571,Hugh Jackman,Wally Pfister,Anthony Almaraz,Christopher Nolan,Lee Smith,Drama,English,8.5,Christopher Ball,Jonathan Nolan,Warner Bros.
0015022,Marion Davies,George Barnes,null,E. Mason Hopper,Walter Futter,Comedy,English,8.5,null,Paul Leicester Ford,Metro-Goldwyn Pictures Corporation
0032553,Charles Chaplin,Karl Struss,Wyn Ritchie,Charles Chaplin,Willard Nico,Comedy,English,8.5,Charles Chaplin,Charles Chaplin,United Artists
0110357,Matthew Broderick,null,null,Roger Allers,Ivan Bilancio,Animation,English,8.5,Alice Dewey,Irene Mecchi,Buena Vista International (Sweden)
0078748,Tom Skerritt,Derek Vanlint,Tiny Nicholls,Ridley Scott,David Crowther,Horror,English,8.5,Gordon Carroll,Dan O'Bannon,Twentieth Century Fox Film Corporation
0050825,Kirk Douglas,Georg Krause,null,Stanley Kubrick,Eva Kroll,Drama,English,8.5,James B. Harris,Stanley Kubrick,United Artists
2376134,Adi Alfa,David Read,null,Joe Scott,Andrew McKee,Music,English,8.5,Ann Scott,Joe Scott,Ace Film
1853728,Jamie Foxx,Robert Richardson,Craig Anthony,Quentin Tarantino,Fred Raskin,Western,English,8.5,William Paul Clark,Quentin Tarantino,Alliance Films
0081505,Jack Nicholson,John Alcott,Ron Beck,Stanley Kubrick,Ray Lovejoy,Drama,English,8.4,Robert Fryer,Stephen King,Warner Bros.
0016023,Marion Davies,Ira H. Morgan,null,Monta Bell,Blanche Sewell,Drama,English,8.4,Monta Bell,Laurence Eyre,Metro-Goldwyn Pictures Corporation
0051201,Tyrone Power,Russell Harlan,Edith Head,Billy Wilder,Daniel Mandell,Drama,English,8.4,Arthur Hornblow Jr.,Agatha Christie,United Artists
0910970,Ben Burtt,null,null,Andrew Stanton,Stephen Schaffer,Animation,English,8.4,Lindsey Collins,Andrew Stanton,Audio Visual Entertainment
0389327,Karyn Dwyer,Mark Penney,Colin Burke,Mark Penney,Kevin Rollins,Comedy,English,8.4,Mark Penney,Mark Penney,Mór Distribution
0169547,Kevin Spacey,Conrad L. Hall,Marcy Grace Froehlich,Sam Mendes,Tariq Anwar,Drama,English,8.4,Alan Ball,Alan Ball,DreamWorks Distribution
0087843,Robert De Niro,Tonino Delli Colli,Richard Bruno,Sergio Leone,Nino Baragli,Crime,English,8.4,Claudio Mancini,Harry Grey,Société Nouvelle de Cinématographie (SNC)
0033467,Joseph Cotten,Gregg Toland,Claire Cramer,Orson Welles,Robert Wise,Drama,English,8.4,Orson Welles,Herman J. Mankiewicz,RKO Radio Pictures
0090605,Sigourney Weaver,Adrian Biddle,Tiny Nicholls,James Cameron,Ray Lovejoy,Action,English,8.4,Gordon Carroll,James Cameron,Twentieth Century Fox Film Corporation
0053125,Cary Grant,Robert Burks,Harry Kress,Alfred Hitchcock,George Tomasini,Adventure,English,8.4,Herbert Coleman,Ernest Lehman,Metro-Goldwyn-Mayer (MGM)
0117604,Anthony Quinn,Stefan Jonas,null,Daryush Shokof,Siegi Jonas,Drama,English,8.4,Ralf Drechsler,Juliane Schulze,null
1798674,Carmel Amit,Will Sargent,Adela Gloady,Brad Saville,Brad Saville,Crime,English,8.4,Zita Vasilisinova,Brad Saville,null
0052357,James Stewart,Robert Burks,Leonard Harris,Alfred Hitchcock,George Tomasini,Mystery,English,8.4,Herbert Coleman,Alec Coppel,Paramount Pictures
0016646,Marion Davies,Percy Hilburn,null,Sidney Franklin,Frank E. Hull,Comedy,English,8.4,null,Joseph Farnham,Metro-Goldwyn-Mayer (MGM)
